Case 1
   Query 10: 48
   Query 11: 192
   Query 12: 0
   Query 13: 0
Case 7
   Query 1: 224
   Query 2: 300
   Query 3: 564
   Query 4: 576
   Query 5: 112
   Query 6: 112
   Query 7: 480
   Query 8: 756
   Query 9: 253
   Query 10: 112
   Query 11: 348
   Query 12: 528
   Query 13: 560
   Query 14: 176
   Query 15: 260
   Query 16: 112
   Query 17: 320
   Query 18: 208
   Query 19: 170
   Query 20: 680
   Query 21: 288
   Query 22: 824
   Query 23: 24
   Query 24: 784
   Query 25: 776
   Query 26: 784
   Query 27: 904
   Query 28: 8
   Query 29: 32
   Query 30: 876
   Query 31: 80
   Query 32: 0
   Query 33: 628
   Query 34: 0
   Query 35: 595
   Query 36: 664
   Query 37: 496
   Query 38: 648
Case 8
   Query 1: 361
   Query 2: 510
   Query 3: 131
   Query 4: 112
   Query 5: 252
   Query 6: 219
   Query 7: 504
   Query 8: 240
   Query 9: 694
   Query 10: 246
   Query 11: 124
   Query 12: 165
   Query 13: 402
   Query 14: 57
   Query 15: 231
   Query 16: 420
   Query 17: 383
   Query 18: 360
   Query 19: 276
   Query 20: 67
   Query 21: 144
   Query 22: 780
   Query 23: 380
   Query 24: 227
   Query 25: 274
   Query 26: 600
   Query 27: 570
Case 9
   Query 1: 390
   Query 2: 798
   Query 3: 60
   Query 4: 654
   Query 5: 726
   Query 6: 282
   Query 7: 798
   Query 8: 570
   Query 9: 822
   Query 10: 90
   Query 11: 570
   Query 12: 390
   Query 13: 342
   Query 14: 342
   Query 15: 228
   Query 16: 546
   Query 17: 312
   Query 18: 714
   Query 19: 114
   Query 20: 114
   Query 21: 190
   Query 22: 420
   Query 23: 792
   Query 24: 741
   Query 25: 684
   Query 26: 570
   Query 27: 114
   Query 28: 684
   Query 29: 126
   Query 30: 30
   Query 31: 456
   Query 32: 342
   Query 33: 342
   Query 34: 228
   Query 35: 114
   Query 36: 330
   Query 37: 798
   Query 38: 570
   Query 39: 798
   Query 40: 684
   Query 41: 342
   Query 42: 726
   Query 43: 531
   Query 44: 114
   Query 45: 570
   Query 46: 342
   Query 47: 798
   Query 48: 228
   Query 49: 798
   Query 50: 414
   Query 51: 510
   Query 52: 178
   Query 53: 594
   Query 54: 190
   Query 55: 798
   Query 56: 684
   Query 57: 114
   Query 58: 600
   Query 59: 646
   Query 60: 780
   Query 61: 684
   Query 62: 342
   Query 63: 570
   Query 64: 570
   Query 65: 798
   Query 66: 366
   Query 67: 570
   Query 68: 798
   Query 69: 462
   Query 70: 426
   Query 71: 570
   Query 72: 456
   Query 73: 114
   Query 74: 684
   Query 75: 0
   Query 76: 798
   Query 77: 78
   Query 78: 228
   Query 79: 570
   Query 80: 798
   Query 81: 642
   Query 82: 342
   Query 83: 228
   Query 84: 750
   Query 85: 855
   Query 86: 228
   Query 87: 642
   Query 88: 36
   Query 89: 570
   Query 90: 342
Case 10
   Query 1: 270
   Query 2: 318
   Query 3: 390
   Query 4: 744
   Query 5: 352
   Query 6: 636
   Query 7: 904
   Query 8: 72
   Query 9: 576
   Query 10: 351
   Query 11: 904
   Query 12: 492
   Query 13: 316
   Query 14: 372
   Query 15: 588
   Query 16: 582
   Query 17: 228
   Query 18: 324
   Query 19: 216
   Query 20: 376
   Query 21: 795
   Query 22: 489
   Query 23: 792
   Query 24: 420
   Query 25: 20
   Query 26: 435
   Query 27: 192
   Query 28: 812
   Query 29: 762
   Query 30: 300
   Query 31: 836
   Query 32: 492
   Query 33: 336
   Query 34: 108
   Query 35: 501
   Query 36: 396
   Query 37: 408
   Query 38: 762
   Query 39: 444
   Query 40: 336
   Query 41: 144
   Query 42: 660
   Query 43: 570
   Query 44: 672
   Query 45: 264
   Query 46: 36
   Query 47: 80
   Query 48: 462
   Query 49: 775
   Query 50: 207
   Query 51: 240
   Query 52: 144
Case 11
   Query 1: 532
   Query 2: 152
   Query 3: 627
   Query 4: 228
   Query 5: 54
   Query 6: 48
   Query 7: 0
   Query 8: 612
   Query 9: 456
   Query 10: 888
   Query 11: 532
   Query 12: 12
   Query 13: 900
   Query 14: 541
   Query 15: 252
   Query 16: 297
   Query 17: 684
   Query 18: 270
   Query 19: 495
   Query 20: 114
   Query 21: 39
   Query 22: 0
   Query 23: 624
   Query 24: 564
   Query 25: 456
   Query 26: 779
   Query 27: 108
   Query 28: 551
   Query 29: 288
   Query 30: 150
   Query 31: 525
   Query 32: 817
   Query 33: 108
   Query 34: 495
   Query 35: 639
   Query 36: 210
   Query 37: 498
   Query 38: 152
   Query 39: 126
   Query 40: 396
   Query 41: 402
   Query 42: 762
   Query 43: 141
   Query 44: 399
   Query 45: 342
   Query 46: 456
   Query 47: 361
   Query 48: 560
   Query 49: 588
   Query 50: 760
   Query 51: 222
   Query 52: 342
   Query 53: 53
   Query 54: 492
   Query 55: 228
   Query 56: 726
   Query 57: 684
   Query 58: 682
   Query 59: 159
   Query 60: 420
   Query 61: 418
   Query 62: 855
   Query 63: 218
Case 12
   Query 1: 855
   Query 2: 489
   Query 3: 456
   Query 4: 840
   Query 5: 684
   Query 6: 627
   Query 7: 114
   Query 8: 627
   Query 9: 171
   Query 10: 855
   Query 11: 95
   Query 12: 555
   Query 13: 906
   Query 14: 627
   Query 15: 493
   Query 16: 502
   Query 17: 399
   Query 18: 513
   Query 19: 837
   Query 20: 663
   Query 21: 741
   Query 22: 249
   Query 23: 435
   Query 24: 228
   Query 25: 855
   Query 26: 543
   Query 27: 696
   Query 28: 361
   Query 29: 114
   Query 30: 399
   Query 31: 687
   Query 32: 777
   Query 33: 285
   Query 34: 741
   Query 35: 186
   Query 36: 501
   Query 37: 770
   Query 38: 563
   Query 39: 798
   Query 40: 782
   Query 41: 285
   Query 42: 891
   Query 43: 678
   Query 44: 399
   Query 45: 285
   Query 46: 399
   Query 47: 285
   Query 48: 798
   Query 49: 579
   Query 50: 741
   Query 51: 435
   Query 52: 92
   Query 53: 513
   Query 54: 825
   Query 55: 306
   Query 56: 891
   Query 57: 768
   Query 58: 621
   Query 59: 855
   Query 60: 402
   Query 61: 285
   Query 62: 349
   Query 63: 534
   Query 64: 722
   Query 65: 759
   Query 66: 513
   Query 67: 501
   Query 68: 266
   Query 69: 589
   Query 70: 429
   Query 71: 798
   Query 72: 94
   Query 73: 684
   Query 74: 741
   Query 75: 444
   Query 76: 213
   Query 77: 768
   Query 78: 399
   Query 79: 741
   Query 80: 458
   Query 81: 285
   Query 82: 57
   Query 83: 243
   Query 84: 114
   Query 85: 51
   Query 86: 639
   Query 87: 627
   Query 88: 741
   Query 89: 627
   Query 90: 437
   Query 91: 361
   Query 92: 84
   Query 93: 741
   Query 94: 513
Case 13
   Query 1: 171
   Query 2: 42
   Query 3: 693
   Query 4: 0
   Query 5: 99
   Query 6: 237
   Query 7: 300
   Query 8: 465
   Query 9: 158
   Query 10: 462
   Query 11: 837
   Query 12: 498
   Query 13: 14
   Query 14: 438
   Query 15: 906
   Query 16: 555
   Query 17: 270
   Query 18: 840
   Query 19: 153
   Query 20: 42
   Query 21: 878
   Query 22: 321
   Query 23: 402
   Query 24: 609
   Query 25: 288
   Query 26: 189
   Query 27: 186
   Query 28: 343
   Query 29: 243
   Query 30: 159
   Query 31: 267
   Query 32: 282
   Query 33: 27
   Query 34: 426
   Query 35: 429
   Query 36: 108
   Query 37: 42
   Query 38: 742
   Query 39: 408
   Query 40: 327
   Query 41: 478
   Query 42: 186
   Query 43: 525
   Query 44: 504
   Query 45: 642
   Query 46: 702
   Query 47: 498
   Query 48: 498
   Query 49: 124
   Query 50: 669
   Query 51: 642
   Query 52: 450
   Query 53: 282
   Query 54: 618
   Query 55: 508
   Query 56: 498
   Query 57: 615
   Query 58: 839
   Query 59: 279
   Query 60: 726
   Query 61: 343
   Query 62: 738
   Query 63: 102
   Query 64: 210
   Query 65: 234
   Query 66: 777
   Query 67: 642
   Query 68: 642
Case 14
   Query 1: 615
   Query 2: 887
   Query 3: 897
   Query 4: 39
   Query 5: 777
   Query 6: 537
   Query 7: 51
   Query 8: 807
   Query 9: 381
   Query 10: 304
   Query 11: 540
   Query 12: 341
   Query 13: 522
   Query 14: 375
   Query 15: 588
   Query 16: 824
   Query 17: 453
   Query 18: 255
   Query 19: 210
   Query 20: 9
   Query 21: 343
   Query 22: 360
   Query 23: 597
   Query 24: 864
   Query 25: 615
   Query 26: 90
   Query 27: 378
   Query 28: 417
   Query 29: 559
   Query 30: 735
   Query 31: 303
   Query 32: 183
   Query 33: 864
   Query 34: 735
   Query 35: 648
   Query 36: 282
   Query 37: 438
   Query 38: 801
   Query 39: 906
   Query 40: 879
   Query 41: 39
   Query 42: 750
   Query 43: 645
   Query 44: 495
   Query 45: 738
   Query 46: 183
   Query 47: 12
   Query 48: 723
   Query 49: 64
   Query 50: 153
   Query 51: 207
   Query 52: 755
   Query 53: 321
   Query 54: 798
   Query 55: 423
   Query 56: 87
   Query 57: 552
   Query 58: 699
   Query 59: 39
   Query 60: 39
   Query 61: 327
   Query 62: 3
   Query 63: 567
   Query 64: 528
   Query 65: 552
   Query 66: 231
   Query 67: 39
   Query 68: 117
   Query 69: 219
   Query 70: 318
   Query 71: 411
   Query 72: 279
   Query 73: 138
   Query 74: 66
   Query 75: 39
   Query 76: 189
   Query 77: 159
   Query 78: 705
   Query 79: 888
   Query 80: 786
   Query 81: 489
   Query 82: 27
   Query 83: 288
   Query 84: 423
   Query 85: 882
   Query 86: 798
Case 15
   Query 1: 564
   Query 2: 114
   Query 3: 798
   Query 4: 342
   Query 5: 543
   Query 6: 684
   Query 7: 760
   Query 8: 24
   Query 9: 228
   Query 10: 627
   Query 11: 0
   Query 12: 792
   Query 13: 684
   Query 14: 246
   Query 15: 456
   Query 16: 684
   Query 17: 627
   Query 18: 513
   Query 19: 148
   Query 20: 698
   Query 21: 114
   Query 22: 342
   Query 23: 432
   Query 24: 720
   Query 25: 342
   Query 26: 228
   Query 27: 114
   Query 28: 42
   Query 29: 228
   Query 30: 489
   Query 31: 64
   Query 32: 228
   Query 33: 456
   Query 34: 0
   Query 35: 855
   Query 36: 228
   Query 37: 120
   Query 38: 342
   Query 39: 177
   Query 40: 285
   Query 41: 342
   Query 42: 519
   Query 43: 0
   Query 44: 798
   Query 45: 228
   Query 46: 0
   Query 47: 636
   Query 48: 760
   Query 49: 684
   Query 50: 456
   Query 51: 684
   Query 52: 836
   Query 53: 608
   Query 54: 456
   Query 55: 324
   Query 56: 708
   Query 57: 228
   Query 58: 384
   Query 59: 708
   Query 60: 0
   Query 61: 0
   Query 62: 570
